"2",""
"2","[=============================================>------------------------------------------------------------------------] 3910/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3911/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3912/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3913/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3914/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3915/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3916/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3917/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3918/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3919/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3920/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3921/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3922/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3923/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3924/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3925/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3926/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3927/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3928/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3929/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3930/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3931/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3932/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3933/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3934/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3935/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3936/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3937/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3938/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3939/10000 ( 39%)"
"2",""
"2","[=============================================>------------------------------------------------------------------------] 3940/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3941/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3942/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3943/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3944/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3945/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3946/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3947/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3948/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3949/10000 ( 39%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3950/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3951/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3952/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3953/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3954/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3955/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3956/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3957/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3958/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3959/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3960/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3961/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3962/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3963/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3964/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3965/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3966/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3967/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3968/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3969/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3970/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3971/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3972/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3973/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3974/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3975/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3976/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3977/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3978/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3979/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3980/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3981/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3982/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3983/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3984/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3985/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3986/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3987/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3988/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3989/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3990/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3991/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3992/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3993/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3994/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3995/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3996/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3997/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3998/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 3999/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4000/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4001/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4002/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4003/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4004/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4005/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4006/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4007/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4008/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4009/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4010/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4011/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4012/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4013/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4014/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4015/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4016/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4017/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4018/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4019/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4020/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4021/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4022/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4023/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4024/10000 ( 40%)"
"2",""
"2","[==============================================>-----------------------------------------------------------------------] 4025/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4026/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4027/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4028/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4029/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4030/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4031/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4032/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4033/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4034/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4035/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4036/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4037/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4038/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4039/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4040/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4041/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4042/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4043/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4044/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4045/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4046/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4047/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4048/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4049/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4050/10000 ( 40%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4051/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4052/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4053/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4054/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4055/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4056/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4057/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4058/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4059/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4060/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4061/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4062/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4063/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4064/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4065/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4066/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4067/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4068/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4069/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4070/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4071/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4072/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4073/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4074/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4075/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4076/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4077/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4078/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4079/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4080/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4081/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4082/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4083/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4084/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4085/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4086/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4087/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4088/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4089/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4090/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4091/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4092/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4093/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4094/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4095/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4096/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4097/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4098/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4099/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4100/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4101/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4102/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4103/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4104/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4105/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4106/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4107/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4108/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4109/10000 ( 41%)"
"2",""
"2","[===============================================>----------------------------------------------------------------------] 4110/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4111/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4112/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4113/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4114/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4115/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4116/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4117/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4118/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4119/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4120/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4121/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4122/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4123/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4124/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4125/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4126/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4127/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4128/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4129/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4130/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4131/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4132/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4133/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4134/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4135/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4136/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4137/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4138/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4139/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4140/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4141/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4142/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4143/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4144/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4145/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4146/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4147/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4148/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4149/10000 ( 41%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4150/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4151/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4152/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4153/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4154/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4155/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4156/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4157/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4158/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4159/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4160/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4161/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4162/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4163/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4164/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4165/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4166/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4167/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4168/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4169/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4170/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4171/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4172/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4173/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4174/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4175/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4176/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4177/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4178/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4179/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4180/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4181/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4182/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4183/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4184/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4185/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4186/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4187/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4188/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4189/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4190/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4191/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4192/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4193/10000 ( 42%)"
"2",""
"2","[================================================>---------------------------------------------------------------------] 4194/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4195/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4196/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4197/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4198/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4199/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4200/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4201/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4202/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4203/10000 ( 42%)"
"2",""
"2","[=================================================>--------------------------------------------------------------------] 4204/10000 ( 42%)"
